Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,ODDS1,ODDSX,ODDS2,Season
2018-07-08,Los Angeles Galaxy,Columbus Crew,4,0,H,2.09,3.58,3.3,2018
2018-07-08,Portland Timbers,San Jose Earthquakes,2,1,H,1.49,4.64,5.69,2018
2018-07-08,Los Angeles FC,Orlando City,4,1,H,1.45,4.85,6.1,2018
2018-07-09,New York City,New York Red Bulls,1,0,H,2.46,3.72,2.57,2018
2018-07-12,New York City,CF Montreal,3,0,H,1.58,4.03,5.39,2018
2018-07-12,Chicago Fire,Philadelphia Union,3,4,A,2.18,3.69,3.0,2018
2018-07-15,New York Red Bulls,Sporting Kansas City,3,2,H,1.58,4.25,5.21,2018
2018-07-15,New York City,Columbus Crew,2,0,H,1.94,3.61,3.68,2018
2018-07-15,New England Revolution,Los Angeles Galaxy,2,3,A,1.84,3.94,3.81,2018
2018-07-15,CF Montreal,San Jose Earthquakes,2,0,H,1.65,4.17,4.67,2018
2018-07-15,Orlando City,Toronto FC,2,1,H,2.36,3.84,2.65,2018
2018-07-15,Minnesota United,Real Salt Lake,3,2,H,2.28,3.66,2.86,2018
2018-07-15,FC Dallas,Chicago Fire,3,1,H,1.32,5.46,8.57,2018
2018-07-15,DC United,Vancouver Whitecaps,3,1,H,1.62,4.19,4.86,2018
2018-07-15,Colorado Rapids,Houston Dynamo,0,0,D,2.79,3.4,2.43,2018
2018-07-16,Atlanta Utd,Seattle Sounders,1,1,D,1.37,4.97,7.68,2018
2018-07-16,Los Angeles FC,Portland Timbers,0,0,D,1.58,4.53,4.67,2018
2018-07-19,Minnesota United,New England Revolution,2,1,H,2.12,3.77,3.07,2018
2018-07-22,Atlanta Utd,DC United,3,1,H,1.44,4.96,6.1,2018
2018-07-22,Seattle Sounders,Vancouver Whitecaps,2,0,H,1.82,3.69,4.17,2018
2018-07-22,Philadelphia Union,Los Angeles Galaxy,1,3,A,1.73,4.15,4.1,2018
2018-07-22,New York Red Bulls,New England Revolution,2,0,H,1.39,5.01,7.19,2018
2018-07-22,Chicago Fire,Toronto FC,1,2,A,2.63,3.68,2.44,2018
2018-07-22,Columbus Crew,Orlando City,3,2,H,1.39,5.11,7.04,2018
2018-07-22,Houston Dynamo,FC Dallas,1,1,D,2.13,3.58,3.21,2018
2018-07-22,Real Salt Lake,Colorado Rapids,2,2,D,1.56,4.15,5.53,2018
2018-07-22,Portland Timbers,CF Montreal,2,2,D,1.61,4.15,5.12,2018
2018-07-23,Minnesota United,Los Angeles FC,5,1,H,2.66,3.69,2.41,2018
2018-07-26,DC United,New York Red Bulls,0,1,A,2.81,3.8,2.25,2018
2018-07-26,Houston Dynamo,Philadelphia Union,1,3,A,1.72,4.09,4.28,2018
2018-07-26,San Jose Earthquakes,Seattle Sounders,0,1,A,2.37,3.5,2.81,2018
2018-07-27,Orlando City,New York City,0,2,A,2.75,3.72,2.33,2018
2018-07-27,Los Angeles FC,Los Angeles Galaxy,2,2,D,1.77,4.23,3.84,2018
2018-07-29,Toronto FC,Chicago Fire,3,0,H,1.38,5.07,7.27,2018
2018-07-29,New York Red Bulls,Columbus Crew,2,3,A,1.81,3.7,4.21,2018
2018-07-29,CF Montreal,Atlanta Utd,1,2,A,3.04,3.58,2.22,2018
2018-07-29,DC United,Colorado Rapids,2,1,H,1.61,3.97,5.29,2018
2018-07-29,Sporting Kansas City,FC Dallas,2,3,A,1.87,3.71,3.91,2018
2018-07-29,Vancouver Whitecaps,Minnesota United,4,2,H,1.62,4.37,4.69,2018
2018-07-29,San Jose Earthquakes,Real Salt Lake,0,0,D,2.14,3.77,3.06,2018
2018-07-29,Portland Timbers,Houston Dynamo,2,1,H,1.64,4.07,4.76,2018
2018-07-30,Seattle Sounders,New York City,3,1,H,2.13,3.56,3.21,2018
2018-07-30,Los Angeles Galaxy,Orlando City,4,3,H,1.39,5.1,6.81,2018
2018-08-05,Atlanta Utd,Toronto FC,2,2,D,1.66,4.41,4.4,2018
2018-08-05,Orlando City,New England Revolution,3,3,D,2.07,3.91,3.14,2018
2018-08-05,CF Montreal,DC United,1,1,D,2.16,3.48,3.26,2018
2018-08-05,New York City,Vancouver Whitecaps,2,2,D,1.27,6.08,9.99,2018
2018-08-05,Minnesota United,Seattle Sounders,1,2,A,2.39,3.58,2.77,2018
2018-08-05,FC Dallas,San Jose Earthquakes,1,3,A,1.48,4.47,6.28,2018
2018-08-05,Houston Dynamo,Sporting Kansas City,0,1,A,1.99,3.77,3.45,2018
2018-08-05,Colorado Rapids,Los Angeles Galaxy,2,1,H,2.47,3.49,2.71,2018
2018-08-05,Real Salt Lake,Chicago Fire,2,1,H,1.41,5.05,6.67,2018
2018-08-05,Portland Timbers,Philadelphia Union,3,0,H,1.58,4.33,5.17,2018
2018-08-06,New York Red Bulls,Los Angeles FC,2,1,H,1.56,4.71,4.94,2018
2018-08-12,Columbus Crew,Houston Dynamo,1,0,H,1.47,4.57,6.3,2018
2018-08-12,New England Revolution,Philadelphia Union,2,3,A,1.84,3.86,3.92,2018
2018-08-12,Chicago Fire,New York Red Bulls,0,1,A,4.12,3.97,1.77,2018
2018-08-12,Colorado Rapids,San Jose Earthquakes,2,1,H,2.02,3.55,3.53,2018
2018-08-12,Real Salt Lake,CF Montreal,1,1,D,1.75,3.98,4.27,2018
2018-08-12,Los Angeles Galaxy,Minnesota United,2,2,D,1.37,5.35,6.91,2018
2018-08-12,Los Angeles FC,Sporting Kansas City,0,2,A,2.26,3.72,2.87,2018
2018-08-12,Portland Timbers,Vancouver Whitecaps,1,2,A,1.47,4.58,6.27,2018
2018-08-13,Toronto FC,New York City,2,3,A,2.08,3.92,3.1,2018
2018-08-13,DC United,Orlando City,3,2,H,1.46,5.04,5.69,2018
2018-08-13,Seattle Sounders,FC Dallas,2,1,H,2.0,3.52,3.62,2018
2018-08-15,Los Angeles Galaxy,Colorado Rapids,2,2,D,1.41,4.95,6.73,2018
2018-08-16,DC United,Portland Timbers,4,1,H,2.07,3.75,3.26,2018
2018-08-16,Los Angeles FC,Real Salt Lake,2,0,H,1.39,5.21,6.7,2018
2018-08-19,Seattle Sounders,Los Angeles Galaxy,5,0,H,1.6,4.17,5.27,2018
2018-08-19,Vancouver Whitecaps,New York Red Bulls,2,2,D,3.14,3.7,2.13,2018
2018-08-19,Philadelphia Union,New York City,2,0,H,2.55,3.68,2.52,2018
2018-08-19,CF Montreal,Chicago Fire,2,1,H,1.75,3.87,4.42,2018
2018-08-19,FC Dallas,Minnesota United,2,0,H,1.38,5.29,7.16,2018
2018-08-19,Sporting Kansas City,Portland Timbers,3,0,H,1.49,4.67,5.8,2018
2018-08-19,Houston Dynamo,Real Salt Lake,1,2,A,1.4,5.22,6.74,2018
2018-08-19,San Jose Earthquakes,Toronto FC,1,1,D,2.3,3.66,2.86,2018
2018-08-20,Atlanta Utd,Columbus Crew,3,1,H,1.65,4.1,4.77,2018
2018-08-20,DC United,New England Revolution,2,0,H,1.91,3.78,3.69,2018
2018-08-20,Los Angeles FC,Colorado Rapids,2,0,H,1.37,5.19,7.5,2018
2018-08-23,New York City,New York Red Bulls,1,1,D,2.23,3.65,2.97,2018
2018-08-24,Chicago Fire,Columbus Crew,1,1,D,3.31,3.64,2.07,2018
2018-08-24,Houston Dynamo,FC Dallas,1,1,D,2.14,3.59,3.16,2018
2018-08-25,Orlando City,Atlanta Utd,1,2,A,3.75,3.92,1.86,2018
2018-08-25,Los Angeles Galaxy,Los Angeles FC,1,1,D,2.58,3.95,2.38,2018
2018-08-26,Philadelphia Union,New England Revolution,1,0,H,1.72,3.97,4.45,2018
2018-08-26,Toronto FC,CF Montreal,3,1,H,1.59,4.24,5.19,2018
2018-08-26,Sporting Kansas City,Minnesota United,2,0,H,1.27,5.95,9.88,2018
2018-08-26,Colorado Rapids,Real Salt Lake,0,6,A,2.19,3.56,3.13,2018
2018-08-26,San Jose Earthquakes,Vancouver Whitecaps,2,3,A,2.21,3.58,3.07,2018
2018-08-27,New York Red Bulls,DC United,1,0,H,1.55,4.41,5.4,2018
2018-08-27,Portland Timbers,Seattle Sounders,0,1,A,2.18,3.41,3.29,2018
2018-08-30,New York Red Bulls,Houston Dynamo,1,0,H,1.61,4.11,5.16,2018
2018-08-30,DC United,Philadelphia Union,0,2,A,2.11,3.62,3.24,2018
2018-08-30,San Jose Earthquakes,FC Dallas,4,3,H,2.89,3.6,2.3,2018
2018-08-30,Portland Timbers,Toronto FC,2,0,H,1.66,4.39,4.34,2018
2018-09-02,Seattle Sounders,Sporting Kansas City,3,1,H,2.09,3.39,3.52,2018
2018-09-02,Orlando City,Philadelphia Union,2,2,D,2.41,3.82,2.62,2018
2018-09-02,New England Revolution,Portland Timbers,1,1,D,1.61,4.32,4.83,2018
2018-09-02,CF Montreal,New York Red Bulls,3,0,H,2.61,3.52,2.55,2018
2018-09-02,Toronto FC,Los Angeles FC,2,4,A,1.64,4.63,4.36,2018
2018-09-02,FC Dallas,Houston Dynamo,4,2,H,1.78,3.78,4.31,2018
2018-09-02,Columbus Crew,New York City,2,1,H,1.84,3.89,3.92,2018
2018-09-02,Vancouver Whitecaps,San Jose Earthquakes,2,1,H,1.57,4.42,5.2,2018
2018-09-02,Real Salt Lake,Los Angeles Galaxy,6,2,H,1.99,3.92,3.34,2018
2018-09-03,DC United,Atlanta Utd,3,1,H,3.03,3.82,2.15,2018
2018-09-06,New York City,New England Revolution,0,1,A,1.56,4.44,5.15,2018
2018-09-09,New York City,DC United,1,1,D,1.57,4.46,5.12,2018
2018-09-09,Sporting Kansas City,Orlando City,1,0,H,1.42,5.03,6.49,2018
2018-09-09,Portland Timbers,Colorado Rapids,2,0,H,1.43,4.74,6.79,2018
2018-09-13,DC United,Minnesota United,2,1,H,1.47,4.57,6.32,2018
2018-09-16,Colorado Rapids,Atlanta Utd,0,3,A,4.12,3.97,1.79,2018
2018-09-16,Toronto FC,Los Angeles Galaxy,5,3,H,1.56,4.91,4.77,2018
2018-09-16,Philadelphia Union,CF Montreal,1,4,A,1.78,3.8,4.36,2018
2018-09-16,FC Dallas,Columbus Crew,0,0,D,2.13,3.6,3.23,2018
2018-09-16,Houston Dynamo,Portland Timbers,4,1,H,2.02,3.71,3.44,2018
2018-09-16,Real Salt Lake,Minnesota United,1,1,D,1.45,4.76,6.29,2018
2018-09-16,Vancouver Whitecaps,Seattle Sounders,1,2,A,2.41,3.44,2.87,2018
2018-09-16,San Jose Earthquakes,Sporting Kansas City,1,5,A,3.18,3.77,2.09,2018
2018-09-16,Los Angeles FC,New England Revolution,1,1,D,1.46,4.86,6.06,2018
2018-09-17,DC United,New York Red Bulls,3,3,D,2.68,3.53,2.53,2018
2018-09-17,Chicago Fire,Orlando City,4,0,H,1.8,4.16,3.89,2018
2018-09-20,Portland Timbers,Columbus Crew,3,2,H,2.08,3.53,3.43,2018
2018-09-20,Seattle Sounders,Philadelphia Union,0,1,A,1.87,3.72,4.02,2018
2018-09-20,San Jose Earthquakes,Atlanta Utd,3,4,A,4.53,4.52,1.62,2018
2018-09-23,Los Angeles FC,San Jose Earthquakes,2,0,H,1.28,6.22,9.2,2018
2018-09-23,New York Red Bulls,Toronto FC,2,0,H,1.56,4.64,5.02,2018
2018-09-23,Atlanta Utd,Real Salt Lake,2,0,H,1.3,5.83,8.41,2018
2018-09-23,Orlando City,Houston Dynamo,0,0,D,2.08,3.77,3.23,2018
2018-09-23,New England Revolution,Chicago Fire,2,2,D,1.58,4.37,5.24,2018
2018-09-23,Columbus Crew,Colorado Rapids,2,1,H,1.28,5.64,10.45,2018
2018-09-23,CF Montreal,New York City,1,1,D,2.3,3.68,2.88,2018
2018-09-23,Minnesota United,Portland Timbers,3,2,H,2.05,3.88,3.27,2018
2018-09-24,Philadelphia Union,Sporting Kansas City,2,0,H,3.17,3.81,2.12,2018
2018-09-24,Vancouver Whitecaps,FC Dallas,1,2,A,2.0,3.75,3.5,2018
2018-09-24,Los Angeles Galaxy,Seattle Sounders,3,0,H,1.94,3.89,3.56,2018
2018-09-27,New York City,Chicago Fire,2,0,H,1.32,5.51,8.12,2018
2018-09-30,Chicago Fire,Los Angeles FC,3,1,H,2.93,3.82,2.2,2018
2018-09-30,Seattle Sounders,Colorado Rapids,4,0,H,1.34,5.12,8.28,2018
2018-09-30,DC United,CF Montreal,5,0,H,2.04,3.57,3.45,2018
2018-09-30,Toronto FC,New England Revolution,4,1,H,1.64,4.41,4.51,2018
2018-09-30,Columbus Crew,Philadelphia Union,0,0,D,1.46,4.66,6.28,2018
2018-09-30,Minnesota United,New York City,2,1,H,2.43,3.65,2.68,2018
2018-09-30,Houston Dynamo,San Jose Earthquakes,3,2,H,1.72,4.0,4.35,2018
2018-09-30,Los Angeles Galaxy,Vancouver Whitecaps,3,0,H,1.56,4.79,4.75,2018
2018-09-30,Portland Timbers,FC Dallas,0,0,D,2.22,3.57,3.04,2018
2018-10-01,New York Red Bulls,Atlanta Utd,2,0,H,2.52,3.47,2.68,2018
2018-10-01,Sporting Kansas City,Real Salt Lake,1,1,D,1.43,5.05,6.21,2018
2018-10-07,CF Montreal,Columbus Crew,3,0,H,2.36,3.43,2.93,2018
2018-10-07,Atlanta Utd,New England Revolution,2,1,H,1.29,5.85,8.77,2018
2018-10-07,Toronto FC,Vancouver Whitecaps,1,2,A,1.43,5.09,6.18,2018
2018-10-07,Philadelphia Union,Minnesota United,5,1,H,1.54,4.38,5.53,2018
2018-10-07,FC Dallas,Orlando City,2,0,H,1.38,5.05,7.12,2018
2018-10-07,Sporting Kansas City,Los Angeles Galaxy,1,1,D,1.5,4.85,5.43,2018
2018-10-07,Colorado Rapids,Los Angeles FC,0,3,A,3.56,4.0,1.9,2018
2018-10-07,Real Salt Lake,Portland Timbers,1,4,A,1.85,3.95,3.76,2018
2018-10-07,San Jose Earthquakes,New York Red Bulls,1,3,A,4.41,4.11,1.7,2018
2018-10-08,DC United,Chicago Fire,2,1,H,1.47,4.64,6.07,2018
2018-10-09,Seattle Sounders,Houston Dynamo,4,1,H,1.53,4.35,5.55,2018
2018-10-13,Los Angeles FC,Houston Dynamo,4,2,H,1.25,6.37,9.18,2018
2018-10-14,Minnesota United,Colorado Rapids,0,2,A,1.51,4.59,5.47,2018
2018-10-14,DC United,FC Dallas,1,0,H,2.19,3.61,3.07,2018
2018-10-14,New England Revolution,Orlando City,2,0,H,1.45,4.75,6.2,2018
2018-10-18,Orlando City,Seattle Sounders,1,2,A,2.63,3.63,2.47,2018
2018-10-18,DC United,Toronto FC,1,0,H,1.37,5.28,6.73,2018
2018-10-18,Vancouver Whitecaps,Sporting Kansas City,1,4,A,2.94,3.8,2.19,2018
2018-10-19,Real Salt Lake,New England Revolution,4,1,H,1.8,4.07,3.86,2018
2018-10-22,Philadelphia Union,New York Red Bulls,0,1,A,2.31,3.64,2.86,2018
2018-10-22,Orlando City,Columbus Crew,2,1,H,4.36,4.33,1.67,2018
2018-10-22,DC United,New York City,3,1,H,2.24,3.67,2.97,2018
2018-10-22,CF Montreal,Toronto FC,2,0,H,1.76,3.98,4.23,2018
2018-10-22,Atlanta Utd,Chicago Fire,2,1,H,1.24,6.43,10.5,2018
2018-10-22,San Jose Earthquakes,Colorado Rapids,0,0,D,1.89,3.83,3.74,2018
2018-10-22,Portland Timbers,Real Salt Lake,3,0,H,1.72,4.15,4.21,2018
2018-10-22,Minnesota United,Los Angeles Galaxy,1,3,A,3.05,4.14,2.04,2018
2018-10-22,Los Angeles FC,Vancouver Whitecaps,2,2,D,1.28,6.11,8.4,2018
2018-10-22,Houston Dynamo,Seattle Sounders,2,3,A,2.55,3.62,2.57,2018
2018-10-22,FC Dallas,Sporting Kansas City,0,3,A,2.32,3.49,2.91,2018
2018-10-29,Vancouver Whitecaps,Portland Timbers,2,1,H,1.85,4.22,3.52,2018
2018-10-29,Toronto FC,Atlanta Utd,4,1,H,3.4,4.16,1.9,2018
2018-10-29,Sporting Kansas City,Los Angeles FC,2,1,H,1.87,3.92,3.7,2018
2018-10-29,Seattle Sounders,San Jose Earthquakes,2,1,H,1.19,6.83,13.71,2018
2018-10-29,New York Red Bulls,Orlando City,1,0,H,1.18,7.03,13.14,2018
2018-10-29,New York City,Philadelphia Union,3,1,H,1.83,4.05,3.77,2018
2018-10-29,New England Revolution,CF Montreal,1,0,H,2.5,3.91,2.49,2018
2018-10-29,Los Angeles Galaxy,Houston Dynamo,2,3,A,1.3,5.62,8.82,2018
2018-10-29,Columbus Crew,Minnesota United,3,2,H,1.23,6.28,11.27,2018
2018-10-29,Colorado Rapids,FC Dallas,2,1,H,4.71,4.15,1.65,2018
2018-10-29,Chicago Fire,DC United,0,0,D,2.87,3.75,2.28,2018
2018-11-01,New York City,Philadelphia Union,3,1,H,1.69,4.05,4.53,2018
2018-11-01,FC Dallas,Portland Timbers,1,2,A,1.89,3.56,3.99,2018
2018-11-02,DC United,Columbus Crew,2,3,A,2.41,3.4,2.85,2018
2018-11-02,Los Angeles FC,Real Salt Lake,2,3,A,1.37,5.21,7.01,2018
2018-11-05,Columbus Crew,New York Red Bulls,1,0,H,2.07,3.48,3.47,2018
2018-11-05,Portland Timbers,Seattle Sounders,2,1,H,2.39,3.26,3.01,2018
2018-11-05,New York City,Atlanta Utd,0,1,A,2.3,3.62,2.89,2018
2018-11-05,Real Salt Lake,Sporting Kansas City,1,1,D,2.96,3.48,2.31,2018
2018-11-09,Seattle Sounders,Portland Timbers,3,3,D,1.68,4.0,4.64,2018
2018-11-12,Sporting Kansas City,Real Salt Lake,4,2,H,1.37,5.04,7.53,2018
2018-11-12,Atlanta Utd,New York City,3,1,H,1.59,4.37,4.94,2018
2018-11-12,New York Red Bulls,Columbus Crew,3,0,H,1.77,3.69,4.36,2018
2018-11-26,Atlanta Utd,New York Red Bulls,3,0,H,1.66,4.14,4.65,2018
2018-11-26,Portland Timbers,Sporting Kansas City,0,0,D,2.37,3.38,2.97,2018
2018-11-30,New York Red Bulls,Atlanta Utd,1,0,H,1.83,4.01,3.89,2018
2018-11-30,Sporting Kansas City,Portland Timbers,2,3,A,1.51,4.38,5.99,2018
2018-12-09,Atlanta Utd,Portland Timbers,2,0,H,1.4,4.88,7.53,2018
